side,movie_title,share_shaver_leaf,share_colloquial,mean_zipf
human,101 Reykjavík,0.5,0.0,4.895
ai,101 Reykjavík,0.0,0.4,4.002
human,12 Angry Men,0.0,0.0,5.035
ai,12 Angry Men,0.0,0.0,4.66
human,17000 Block,1.0,0.0,4.57
ai,17000 Block,0.0,0.0,4.65
human,"20,000 Years in Sing Sing",0.0,0.0,4.489999999999999
ai,"20,000 Years in Sing Sing",0.0,0.0,4.535
human,7 to 10 Days,0.3333333333333333,0.3333333333333333,4.666666666666667
ai,7 to 10 Days,0.0,0.5,4.727500000000001
human,8 Mile,0.0,0.0,5.513333333333333
ai,8 Mile,0.0,0.3333333333333333,4.83
human,A Brief History of Time,0.0,0.0,5.82
ai,A Brief History of Time,0.0,1.0,4.45
human,A Face in the Crowd,,,
ai,A Face in the Crowd,0.0,0.0,4.3675
human,A History of Violence,0.2,0.2,4.518
ai,A History of Violence,0.0,0.5,4.695
human,A Name for Evil,0.0,1.0,4.04
ai,A Name for Evil,0.0,0.4444444444444444,4.383333333333334
human,A Noose Is Waiting for You Trinity,,,
ai,A Noose Is Waiting for You Trinity,0.0,0.0,3.5766666666666667
human,A Series of Unfortunate Events,,,
ai,A Series of Unfortunate Events,0.2,0.2,4.046
human,A Story Written with Water,0.0,0.0,5.82
ai,A Story Written with Water,0.0,0.0,4.65
human,A Touch of Larceny,0.1428571428571428,0.0,4.317142857142857
ai,A Touch of Larceny,0.25,0.25,4.657500000000001
human,ABCD,0.0,0.0,5.82
ai,ABCD,0.0,1.0,4.45
human,Agent Orange,0.0,0.0,4.12
ai,Agent Orange,0.0,1.0,5.22
human,Akkare Akkare Akkare,0.0,0.0,3.23
ai,Akkare Akkare Akkare,0.0,1.0,4.44
human,All About My Mother,1.0,0.0,4.61
ai,All About My Mother,0.0,0.6666666666666666,5.033333333333334
human,All Dogs Go to Heaven,0.25,0.0,5.045
ai,All Dogs Go to Heaven,0.0,0.25,4.48
human,All Monsters Attack,0.0,0.5,4.615
ai,All Monsters Attack,0.3333333333333333,0.0,4.866666666666667
human,All the Way,0.0,0.0,4.46
ai,All the Way,0.25,0.5,4.5075
human,Almost Famous,0.0,0.0,5.35
ai,Almost Famous,0.1666666666666666,0.1666666666666666,4.443333333333333
human,Ants in the Pantry,0.0,0.0,5.82
ai,Ants in the Pantry,,,
human,Back Alley Oproar,0.0,0.5,4.682499999999999
ai,Back Alley Oproar,0.0,0.0,4.77
human,Bangkok Dangerous,0.1428571428571428,0.1428571428571428,4.991428571428571
ai,Bangkok Dangerous,0.0,0.3333333333333333,4.4366666666666665
human,Barbara the Barbarian,,,
ai,Barbara the Barbarian,0.0,0.5,5.375
human,Battle of the Bulge,0.0,0.0,5.53
ai,Battle of the Bulge,0.0,0.0,5.53
human,Battletruck,0.0,0.0,5.006666666666667
ai,Battletruck,0.2,0.2,4.446
human,Beauty and the Beast,0.0,0.5,3.94
ai,Beauty and the Beast,0.3333333333333333,0.0,4.06
human,Belphegor: Phantom of the Louvre,0.0,0.0,4.255
ai,Belphegor: Phantom of the Louvre,0.25,0.0,4.5
human,Best of the Best,0.0,0.0,4.68
ai,Best of the Best,0.0,0.5,4.71
human,Beverly Hills Cop,,,
ai,Beverly Hills Cop,0.0,0.0,4.68
human,Beyond the Darkness,0.0,0.5,4.635
ai,Beyond the Darkness,0.125,0.25,4.53875
human,Beyond the Poseidon Adventure,1.0,0.0,3.72
ai,Beyond the Poseidon Adventure,0.0,0.0,5.82
human,Big Hearted Herbert,0.0,0.5,4.035
ai,Big Hearted Herbert,0.0,1.0,4.44
human,Black Joy,0.0,0.0,4.06
ai,Black Joy,0.0,0.0,4.324999999999999
human,Blind Beast,0.25,0.0,4.695
ai,Blind Beast,0.5,0.0,4.4675
human,Bloodmoon,0.2,0.0,4.964
ai,Bloodmoon,0.0,0.5,4.07
human,Blue Car,0.25,0.0,4.2025
ai,Blue Car,0.0,0.1666666666666666,4.401666666666667
human,Body Rock,0.0,0.0,5.41
ai,Body Rock,0.0,1.0,4.45
human,Branded to Kill,0.0,0.0,3.72
ai,Branded to Kill,0.0,0.0,4.9
human,Brat 2,0.0,0.0,4.95
ai,Brat 2,0.0,0.5,4.545
human,Brilliantovaya ruka,0.0,0.0,5.82
ai,Brilliantovaya ruka,0.0,0.3333333333333333,4.453333333333333
human,Bus Stop,0.0,0.0,4.39
ai,Bus Stop,0.0,0.25,4.6475
human,C.S.A.: The Confederate States of America,0.1428571428571428,0.2857142857142857,4.569999999999999
ai,C.S.A.: The Confederate States of America,0.0,0.3333333333333333,4.95
human,Camille des Lilas et les voleurs d'enfants,0.0,1.0,4.44
ai,Camille des Lilas et les voleurs d'enfants,0.0,0.5,4.1450000000000005
human,Can que,,,
ai,Can que,0.0,0.6666666666666666,4.510000000000001
human,Cannibal Holocaust,0.5,0.0,4.605
ai,Cannibal Holocaust,0.5,0.0,4.445
human,Casablanca,0.0,0.0,5.82
ai,Casablanca,0.1666666666666666,0.0,4.333333333333333
human,Casanova's Big Night,0.5769230769230769,0.0769230769230769,4.975384615384616
ai,Casanova's Big Night,0.3333333333333333,0.1666666666666666,4.698333333333333
human,Champions,,,
ai,Champions,,,
human,Chilly Scenes of Winter,0.2,0.2,4.986
ai,Chilly Scenes of Winter,0.2,0.2,4.166
human,Clue,,,
ai,Clue,0.0,1.0,4.44
human,Cold Light,0.0,0.0,5.385
ai,Cold Light,0.0,0.3333333333333333,4.263333333333335
human,Columbo: Double Exposure,0.0,0.0,5.1850000000000005
ai,Columbo: Double Exposure,0.0,0.0,4.265000000000001
human,Crimes of the Heart,,,
ai,Crimes of the Heart,0.6666666666666666,0.0,3.9666666666666655
human,Crimetime,0.0,0.5,4.785
ai,Crimetime,0.0,1.0,4.45
human,Crissie Sheridan,0.0,0.0,5.82
ai,Crissie Sheridan,0.0,0.6666666666666666,4.416666666666667
human,Crosswalk,,,
ai,Crosswalk,0.0,0.0,4.46
human,Crystal Voyager,,,
ai,Crystal Voyager,0.0,0.5,4.6
human,Dahshat,0.0,0.0,4.008
ai,Dahshat,0.1428571428571428,0.4285714285714285,4.424285714285714
human,Danmarks sjoveste mand,0.1538461538461538,0.1538461538461538,4.606923076923077
ai,Danmarks sjoveste mand,0.4,0.2,3.998
human,David (I),0.0,0.0,4.95
ai,David (I),0.3333333333333333,0.3333333333333333,4.37
human,Dead Cert,1.0,0.0,4.94
ai,Dead Cert,0.0,0.0,4.635
human,Deadly Dreams,0.4,0.0,4.494
ai,Deadly Dreams,0.0,0.4,4.612
human,Death Wish 3,0.0,0.0,5.24
ai,Death Wish 3,0.0,1.0,4.44
human,Desperation Highway,0.5,0.0,4.175
ai,Desperation Highway,0.0,0.0,4.615
human,Deuces,0.0,0.0,4.275
ai,Deuces,0.0,0.0,5.53
human,"Die Sister, Die!",0.1666666666666666,0.0,4.3966666666666665
ai,"Die Sister, Die!",0.1666666666666666,0.0,4.201666666666667
human,Doctor Zhivago,0.375,0.0,4.848750000000001
ai,Doctor Zhivago,0.0,0.0,4.733333333333333
human,Don't Turn the Other Cheek,0.0,0.0,5.53
ai,Don't Turn the Other Cheek,0.0,1.0,4.44
human,Donnybrook,0.0,0.0,4.779999999999999
ai,Donnybrook,,,
human,Doragon heddo,0.3333333333333333,0.0,4.703333333333333
ai,Doragon heddo,0.25,0.25,5.0425
human,Downfall,0.5,0.0,4.25
ai,Downfall,0.0,0.6666666666666666,4.510000000000001
human,Early to Bed,0.6666666666666666,0.0,3.5400000000000005
ai,Early to Bed,0.0,1.0,4.44
human,El día que me amen,0.0,0.25,4.365
ai,El día que me amen,0.0,0.3333333333333333,4.076666666666667
human,Emmanuelle,0.1818181818181818,0.1818181818181818,4.087272727272727
ai,Emmanuelle,0.3333333333333333,0.6666666666666666,4.45
human,Endless Night (I),0.2666666666666666,0.1333333333333333,4.374
ai,Endless Night (I),0.1666666666666666,0.1666666666666666,4.425
human,Eroica,1.0,0.0,5.44
ai,Eroica,0.0,0.6666666666666666,4.703333333333333
human,Es fing so harmlos an,0.0,0.2,5.082
ai,Es fing so harmlos an,0.0,0.25,4.4675
human,Evilenko,0.25,0.25,4.8225
ai,Evilenko,0.5,0.0,4.705
human,Fat Pizza,0.3333333333333333,0.3333333333333333,5.053333333333334
ai,Fat Pizza,1.0,0.0,4.46
human,Fishing with Gandhi,0.0,0.2,4.416
ai,Fishing with Gandhi,0.0,0.3333333333333333,4.58
human,Fitzcarraldo,0.0,0.0,5.07
ai,Fitzcarraldo,0.0,0.5,4.59
human,"Frank McKlusky, C.I.",0.5714285714285714,0.1428571428571428,4.444285714285714
ai,"Frank McKlusky, C.I.",0.0,0.6666666666666666,4.373333333333334
human,Freeway,0.1111111111111111,0.2222222222222222,5.018888888888889
ai,Freeway,0.0,0.0,5.04
human,From Here to Eternity,0.0,0.0,4.605
ai,From Here to Eternity,0.0,0.0,4.485
human,Fuelin' Around,0.0,0.0,5.82
ai,Fuelin' Around,0.0,0.0,4.39
human,Gabrielle,0.5,0.0,5.630000000000001
ai,Gabrielle,0.0,0.0,4.986666666666667
human,Gallipoli,0.0,0.6666666666666666,4.726666666666667
ai,Gallipoli,0.0,0.0,5.235
human,Gambit,0.0,0.0,4.056
ai,Gambit,0.0,0.5,4.43
human,Gator,0.0,0.0,5.04
ai,Gator,0.0,1.0,4.680000000000001
human,Get Rich or Die Tryin',0.0,0.0,4.330000000000001
ai,Get Rich or Die Tryin',,,
human,Ghost in the Machine,0.0,0.0,4.1625
ai,Ghost in the Machine,0.0,0.2,4.602
human,Graveless,0.0,0.0,5.0
ai,Graveless,0.2857142857142857,0.0,4.1571428571428575
human,Grimm,0.0,0.0,5.1066666666666665
ai,Grimm,0.0,0.6,4.54
human,Gyeolhoneun michinjishida,0.0,0.0,5.28
ai,Gyeolhoneun michinjishida,0.25,0.0,4.6625000000000005
human,Hail the Conquering Hero,,,
ai,Hail the Conquering Hero,0.0,0.5,4.390000000000001
human,Hamlet,0.0,0.3333333333333333,4.653333333333333
ai,Hamlet,0.0,0.0,4.815
human,Harlan County U.S.A.,,,
ai,Harlan County U.S.A.,0.0,0.0,4.95
human,Harmony Cats,0.0,0.0,4.4
ai,Harmony Cats,0.0,0.5,4.985
human,"He Said, She Said",0.0,0.0,4.91
ai,"He Said, She Said",0.0,0.5,4.380000000000001
human,Heinous Crime,0.1,0.3,4.776000000000001
ai,Heinous Crime,0.0,0.25,4.359999999999999
human,Hinokio,1.0,0.0,4.08
ai,Hinokio,0.4,0.0,4.234
human,Holy Smoke,0.0,0.0,5.04
ai,Holy Smoke,0.0,0.3333333333333333,4.516666666666667
human,Hope Floats,0.4,0.0,4.684
ai,Hope Floats,0.3,0.2,4.667
human,Horror House,0.0714285714285714,0.0,4.731428571428572
ai,Horror House,0.0,0.1666666666666666,4.266666666666667
human,Hot Summer in the City,0.0,0.0,5.135
ai,Hot Summer in the City,0.25,0.25,4.19
human,House of Whipcord,0.2,0.1,4.267
ai,House of Whipcord,0.25,0.0,4.5075
human,Idemo dalje,0.0,0.0,5.82
ai,Idemo dalje,0.0,0.3333333333333333,4.680000000000001
human,Il siero della vanità,0.0,0.0,5.125
ai,Il siero della vanità,0.0,0.0,4.503333333333333
human,In God We Trust (or Gimme That Prime Time Religion),0.0,0.0,4.42
ai,In God We Trust (or Gimme That Prime Time Religion),0.0,1.0,4.755
human,In the Mood for Love,0.5,0.5,4.44
ai,In the Mood for Love,0.0,0.3333333333333333,4.725555555555555
human,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,0.0,0.0,5.43
ai,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,0.0,1.0,4.800000000000001
human,Jekyll,0.0,0.0,4.633333333333334
ai,Jekyll,0.0,0.0,4.59
human,Jury Duty,,,
ai,Jury Duty,0.0,1.0,4.83
human,King Solomon's Treasure,,,
ai,King Solomon's Treasure,,,
human,Kisses and Caroms,0.0,0.0,5.82
ai,Kisses and Caroms,0.0,0.5,3.965
human,Kukushka,0.0,0.3333333333333333,3.67
ai,Kukushka,0.0,0.2,4.692
human,L.A. Law: Pilot,0.0,0.5,5.375
ai,L.A. Law: Pilot,,,
human,La leggenda del rubino malese,0.1666666666666666,0.0,4.466666666666667
ai,La leggenda del rubino malese,0.0,1.0,4.59
human,La moglie di mio padre,0.0,0.0,4.888333333333333
ai,La moglie di mio padre,0.25,0.0,4.6775
human,Last Stand,,,
ai,Last Stand,0.0,0.3333333333333333,4.973333333333334
human,Le Bossu,0.0,0.0,5.1850000000000005
ai,Le Bossu,0.0,0.0,4.65
human,Le Boucher,,,
ai,Le Boucher,0.0,0.5,3.945
human,Le Samouraï,1.0,0.0,3.74
ai,Le Samouraï,0.0,0.6666666666666666,4.750000000000001
human,Les Dames du Bois de Boulogne,0.1818181818181818,0.1818181818181818,4.931818181818182
ai,Les Dames du Bois de Boulogne,0.0,0.3333333333333333,4.970000000000001
human,Let's Be Friends!,0.0,0.0,4.8825
ai,Let's Be Friends!,0.0,0.3333333333333333,4.906666666666667
human,Limbo (I),0.0,0.0,4.76
ai,Limbo (I),0.0,0.6666666666666666,4.510000000000001
human,Lion of the Desert,0.0,0.0,4.09
ai,Lion of the Desert,0.0,0.0,4.4975
human,Liu jai yim taam,0.0,0.0,3.966
ai,Liu jai yim taam,0.0,0.4,4.296
human,Love Letter,0.1666666666666666,0.0,4.951666666666667
ai,Love Letter,0.1666666666666666,0.1666666666666666,4.531666666666667
human,Love Streams,1.0,0.0,3.96
ai,Love Streams,0.0,0.5,4.79
human,Luminarias,0.0,1.0,5.22
ai,Luminarias,0.0,0.0,5.125
human,Main Khiladi Tu Anari,0.25,0.0,5.300000000000001
ai,Main Khiladi Tu Anari,0.0,1.0,4.44
human,Man About Town,0.0,1.0,4.44
ai,Man About Town,0.0,0.5,4.67
human,Mardi Gras Massacre,0.0,0.2,4.44
ai,Mardi Gras Massacre,0.2,0.4,4.529999999999999
human,Mary Poppins,0.1111111111111111,0.1111111111111111,4.497777777777777
ai,Mary Poppins,0.0,0.3333333333333333,4.03
human,Melinda and Melinda,0.1428571428571428,0.0,5.508571428571429
ai,Melinda and Melinda,0.0,1.0,4.45
human,Merci pour le Chocolat,0.0,0.0,3.65
ai,Merci pour le Chocolat,0.0,0.0,4.65
human,Mo' Money,0.0,0.0,5.53
ai,Mo' Money,0.0,1.0,4.44
human,Montana Belle,0.0,1.0,4.805
ai,Montana Belle,0.0,0.0,4.375
human,Mr. Bones (I),0.0,0.0,4.46
ai,Mr. Bones (I),0.0,0.3333333333333333,4.406666666666666
human,Mulholland Falls,0.0,0.0,4.75
ai,Mulholland Falls,0.0,0.5,4.985
human,Mumbai Express,0.0,0.0,4.95
ai,Mumbai Express,0.0,0.6,4.634
human,Neutral Port,0.0,1.0,5.16
ai,Neutral Port,0.0,0.0,4.91
human,Ngo si seoi,0.0,0.0,4.670000000000001
ai,Ngo si seoi,0.0,0.0,4.8
human,Nick Name & the Normals,0.0,0.0,5.260000000000001
ai,Nick Name & the Normals,0.0,1.0,4.37
human,Night of the Zombies,0.0,0.0,3.14
ai,Night of the Zombies,0.0,0.5714285714285714,4.758571428571429
human,Nightmare Alley,0.0,0.0,4.95
ai,Nightmare Alley,0.0,0.0,4.68
human,Nine Deaths of the Ninja,0.2,0.4,4.606
ai,Nine Deaths of the Ninja,0.0,0.0,5.105
human,No Man's Land (I),0.0,0.5,4.48
ai,No Man's Land (I),0.0,0.5,4.977500000000001
human,No Room for the Groom,0.25,0.25,3.8075
ai,No Room for the Groom,0.2,0.2,4.322
human,Norang meori 2,0.5,0.0,4.345
ai,Norang meori 2,0.0,0.5,4.48
