side,movie_title,share_shaver_leaf,share_colloquial,mean_zipf
human,"North and South, Book II",0.2222222222222222,0.0,5.161111111111111
ai,"North and South, Book II",0.0,0.0,4.26
human,On the Old Spanish Trail,0.5,0.0,4.995
ai,On the Old Spanish Trail,0.0,0.5,4.985
human,One Six Right,0.1428571428571428,0.1428571428571428,5.5371428571428565
ai,One Six Right,0.2,0.2,4.69
human,"One, Two, Three",0.0,0.0,4.114
ai,"One, Two, Three",0.0,0.0,4.6
human,Ooru naito rongu: Sanji,0.5,0.0,4.44
ai,Ooru naito rongu: Sanji,0.3333333333333333,0.3333333333333333,4.826666666666667
human,Operation Delta Force 3: Clear Target,0.0,0.0,2.68
ai,Operation Delta Force 3: Clear Target,0.0,0.6666666666666666,5.0633333333333335
human,Ordinary People,0.0,0.125,4.16875
ai,Ordinary People,0.5,0.1666666666666666,4.343333333333333
human,Out Cold,0.0,0.3333333333333333,4.8933333333333335
ai,Out Cold,0.0,0.5,4.5600000000000005
human,Pajama Party,0.0,1.0,4.35
ai,Pajama Party,0.0,0.3333333333333333,4.3500000000000005
human,Pamuk Prenses ve 7 cüceler,0.0,0.0,4.47
ai,Pamuk Prenses ve 7 cüceler,0.0,1.0,4.84
human,Payne,1.0,0.0,3.56
ai,Payne,0.0,0.6666666666666666,4.6433333333333335
human,Pearl Harbor II: Pearlmageddon,0.2,0.4,4.924
ai,Pearl Harbor II: Pearlmageddon,0.0,0.5,5.375
human,Pierscien i róza,0.3333333333333333,0.3333333333333333,4.263333333333334
ai,Pierscien i róza,0.25,0.25,4.575
human,Poem 8,0.3333333333333333,0.0,4.916666666666667
ai,Poem 8,0.0,1.0,4.445
human,Porco Rosso,0.25,0.0,4.1425
ai,Porco Rosso,0.2,0.2,4.590000000000001
human,Pots and Pans,0.0,0.0,4.065
ai,Pots and Pans,0.0,0.0,4.52
human,Pourquoi pas!,0.0,0.3333333333333333,5.156666666666667
ai,Pourquoi pas!,0.4,0.4,4.369999999999999
human,Priest,0.25,0.0,4.435
ai,Priest,0.0,0.0,5.53
human,Province 77,0.0,0.0,3.84
ai,Province 77,0.2,0.0,4.096
human,Reach for the Sky,,,
ai,Reach for the Sky,0.0,0.0,4.703333333333334
human,"Ready, Willing and Able",0.0,0.0,4.49
ai,"Ready, Willing and Able",0.0,1.0,4.29
human,Red Riding Hood,0.0,0.0,4.625
ai,Red Riding Hood,0.0,0.75,4.5275
human,Resan till Melonia,0.0,0.0,4.223333333333334
ai,Resan till Melonia,0.0,0.3333333333333333,4.396666666666667
human,Richard Pryor: Live on the Sunset Strip,,,
ai,Richard Pryor: Live on the Sunset Strip,,,
human,Ring of Terror,0.2,0.2,4.522
ai,Ring of Terror,0.4285714285714285,0.1428571428571428,4.369999999999999
human,Roger & Me,0.25,0.0833333333333333,4.321666666666666
ai,Roger & Me,0.0,0.25,4.7025
human,Rush,0.0,0.0,5.82
ai,Rush,0.0,0.5,3.98
human,Safe House,0.0,0.25,4.890000000000001
ai,Safe House,0.0,0.2,4.862
human,Savage Honeymoon,,,
ai,Savage Honeymoon,0.0,0.0,4.43
human,Screenplay: The Black and Blue Lamp,0.6666666666666666,0.0,4.816666666666666
ai,Screenplay: The Black and Blue Lamp,0.0,0.0,4.545
human,Season for Assassins,0.0,0.0,4.77
ai,Season for Assassins,0.0,0.25,4.359999999999999
human,Secret Agent X-9,0.3333333333333333,0.0,4.756666666666667
ai,Secret Agent X-9,0.0,0.0,5.0
human,Shamus,0.0,0.0,5.215
ai,Shamus,0.0,1.0,4.45
human,Shankara,0.125,0.125,4.79375
ai,Shankara,,,
human,Shantytown,,,
ai,Shantytown,0.0,0.0,5.025
human,Shock Corridor,0.0,0.0,5.04
ai,Shock Corridor,0.3333333333333333,0.3333333333333333,4.766666666666667
human,Shoulder Arms,0.6666666666666666,0.0,4.453333333333333
ai,Shoulder Arms,0.1666666666666666,0.3333333333333333,4.258333333333334
human,Shu jian en chou lu,1.0,0.0,4.37
ai,Shu jian en chou lu,0.0,1.0,4.45
human,Sister Emanuelle,0.0,0.0,5.82
ai,Sister Emanuelle,0.0,0.0,4.95
human,Skies Above,0.0,0.0,4.16
ai,Skies Above,0.1666666666666666,0.5,4.495
human,So Glad I Made It,0.2,0.0,4.516
ai,So Glad I Made It,0.0,0.3333333333333333,4.6433333333333335
human,Sorority Babes in the Slimeball Bowl-O-Rama,0.0,0.25,4.6275
ai,Sorority Babes in the Slimeball Bowl-O-Rama,0.0,0.5,4.2475
human,Spider,0.3333333333333333,0.3333333333333333,3.823333333333333
ai,Spider,0.3333333333333333,0.3333333333333333,4.373333333333334
human,Stan Kann: The Happiest Man in the World,0.0,0.0,4.782000000000001
ai,Stan Kann: The Happiest Man in the World,0.2,0.2,4.426
human,Stardom,0.0,0.0,3.8
ai,Stardom,,,
human,Stepmom,0.0,0.4,5.046
ai,Stepmom,0.5,0.0,3.745
human,Stick,0.2,0.0,5.212000000000001
ai,Stick,0.0,0.5,5.375
human,Stille Nacht,0.0,0.0,5.53
ai,Stille Nacht,0.1666666666666666,0.5,4.44
human,Stone Cold,,,
ai,Stone Cold,,,
human,Sunshine,0.0,1.0,4.84
ai,Sunshine,0.0,0.0,4.65
human,Swashbuckler,,,
ai,Swashbuckler,0.0,0.3333333333333333,4.306666666666668
human,Tengoku no honya - koibi,0.1111111111111111,0.0,5.096666666666667
ai,Tengoku no honya - koibi,0.1428571428571428,0.2857142857142857,4.335714285714286
human,Tere Naam,0.0,0.0,4.535
ai,Tere Naam,0.0,0.1666666666666666,4.638333333333334
human,"Texas, Brooklyn & Heaven",0.0,0.0,5.53
ai,"Texas, Brooklyn & Heaven",0.0,0.0,4.303333333333334
human,The Arrangement,0.0,0.0,5.53
ai,The Arrangement,0.0,1.0,4.44
human,The Biggest Fan,0.25,0.0,4.735
ai,The Biggest Fan,0.0,0.5,4.985
human,The Bitter Tea of General Yen,0.25,0.0,4.2725
ai,The Bitter Tea of General Yen,0.25,0.0,4.545
human,The Blade Master,0.5,0.0,4.855
ai,The Blade Master,0.0,1.0,5.22
human,The Blue Max,0.0,0.25,4.92
ai,The Blue Max,0.0,0.0,4.68
human,The Boa Friend,0.0,0.0,5.82
ai,The Boa Friend,0.5,0.0,5.24
human,The Boys Next Door,0.0,0.3333333333333333,4.3100000000000005
ai,The Boys Next Door,0.0,0.0,4.535
human,The Cement Garden,0.0,0.0,5.11
ai,The Cement Garden,0.2,0.0,4.302
human,The Church,0.25,0.0,4.4375
ai,The Church,0.0,0.4,4.354
human,The Civil War,,,
ai,The Civil War,0.0,0.0,4.95
human,The Clan of the Cave Bear,0.0,0.0,4.825
ai,The Clan of the Cave Bear,0.0,0.0,4.65
human,The Curse of the Jade Scorpion,0.0,0.0,5.82
ai,The Curse of the Jade Scorpion,0.0,0.6666666666666666,5.0633333333333335
human,The Cyclops,0.2727272727272727,0.1818181818181818,4.732727272727273
ai,The Cyclops,0.0,0.5,4.62
human,The Daytrippers,0.5,0.0,5.045
ai,The Daytrippers,0.25,0.5,4.779999999999999
human,The Dirtwater Dynasty,0.0,0.0,4.53
ai,The Dirtwater Dynasty,0.0,1.0,4.44
human,The Duchess of Buffalo,0.0,0.0,5.82
ai,The Duchess of Buffalo,0.0,0.3333333333333333,4.133333333333333
human,The Family Way,0.0,0.5,4.62
ai,The Family Way,0.1428571428571428,0.2857142857142857,4.094285714285713
human,The Ghost of Greville Lodge,0.0,0.0,5.1175
ai,The Ghost of Greville Lodge,0.125,0.375,4.32375
human,The Great Challenge,0.0,0.0,5.263333333333335
ai,The Great Challenge,0.0,0.5,4.140000000000001
human,The Great Ziegfeld,0.3333333333333333,0.0,4.66
ai,The Great Ziegfeld,0.0,1.0,5.16
human,The Hamster Cage,0.3333333333333333,0.0,3.8366666666666656
ai,The Hamster Cage,0.0,0.5,4.7825
human,The Haunting of Morella,0.0,0.5,5.52
ai,The Haunting of Morella,0.2222222222222222,0.3333333333333333,4.206666666666667
human,The Land of College Prophets,0.0,0.0,4.4350000000000005
ai,The Land of College Prophets,0.0,0.0,4.95
human,The Legend of Hell House,0.0,0.1666666666666666,4.14
ai,The Legend of Hell House,0.1428571428571428,0.2857142857142857,4.077142857142857
human,The Legend of the Lone Ranger,0.0,0.0,5.145
ai,The Legend of the Lone Ranger,0.0,0.5,4.949999999999999
human,The Lickerish Quartet,0.0,0.0,5.083333333333333
ai,The Lickerish Quartet,0.0,1.0,4.44
human,The Life: What's Your Pleasure?,0.0,0.0,4.15
ai,The Life: What's Your Pleasure?,0.5,0.25,4.505
human,The Little Polar Bear 2: The Mysterious Island,,,
ai,The Little Polar Bear 2: The Mysterious Island,0.0,0.0,4.36
human,The Lost Angel,0.0,0.0833333333333333,4.889166666666666
ai,The Lost Angel,0.0,0.5,4.805
human,The Lost World: Jurassic Park,0.0,0.5,4.65
ai,The Lost World: Jurassic Park,0.3333333333333333,0.3333333333333333,4.516666666666667
human,The Love Trap,0.0,0.0,4.8933333333333335
ai,The Love Trap,0.0,0.2,4.622
human,The Magical World of Disney: Bride of Boogedy,0.0,0.0,4.216666666666666
ai,The Magical World of Disney: Bride of Boogedy,0.0,0.4,4.973999999999999
human,The Man Who Knew Too Much,0.0,0.0,5.82
ai,The Man Who Knew Too Much,0.0,0.0,4.68
human,The Man with Bogart's Face,,,
ai,The Man with Bogart's Face,0.0,0.5,4.57
human,The Miracle Worker,0.2,0.1,4.988
ai,The Miracle Worker,0.0,0.5,4.74
human,The Monster,0.6666666666666666,0.0,3.41
ai,The Monster,0.0,1.0,4.29
human,The Moon-Spinners,0.0,0.0,5.36
ai,The Moon-Spinners,0.0,0.5,4.5600000000000005
human,The Muppets Take Manhattan,0.0,1.0,5.22
ai,The Muppets Take Manhattan,0.0,0.6666666666666666,5.116666666666666
human,The Nutty Professor,0.1,0.0,5.344
ai,The Nutty Professor,0.1666666666666666,0.3333333333333333,4.496666666666666
human,The Off Season,0.2,0.2,4.404999999999999
ai,The Off Season,0.25,0.5,4.49
human,The Pink Panther,0.0,1.0,5.16
ai,The Pink Panther,0.0,0.5,3.99
human,The Pirate,0.0,0.1666666666666666,4.63
ai,The Pirate,0.0,0.25,4.525
human,The Prisoner of Zenda,0.2727272727272727,0.1818181818181818,4.874545454545455
ai,The Prisoner of Zenda,0.0,0.0,4.496666666666667
human,The Psychic Parrot,0.0,0.0,4.42
ai,The Psychic Parrot,0.0,0.6666666666666666,5.303333333333334
human,The Reckless Moment,0.0,0.25,5.215
ai,The Reckless Moment,0.0,0.0,4.33
human,The Rockville Slayer,0.0,0.0,5.16
ai,The Rockville Slayer,0.0,0.5,5.375
human,The Ropes,,,
ai,The Ropes,0.0,0.5,4.99
human,The Sandlot,0.0,0.0,5.57
ai,The Sandlot,0.0,0.3333333333333333,4.763333333333334
human,The Sea Change,0.0,0.0,5.35
ai,The Sea Change,0.0,0.3333333333333333,4.58
human,The Secret of My Success,1.0,0.0,5.44
ai,The Secret of My Success,0.0,0.5,4.46
human,The Spanish Prisoner,0.5,0.5,5.140000000000001
ai,The Spanish Prisoner,0.0,0.0,4.783333333333333
human,The Spoilers,0.0,0.25,5.1825
ai,The Spoilers,0.0,0.5,5.28
human,The Story of Alfred Nobel,0.0,0.0,3.79
ai,The Story of Alfred Nobel,0.0,1.0,4.45
human,The Story of Esther Costello,0.0,0.1666666666666666,4.251666666666666
ai,The Story of Esther Costello,0.0,0.0,4.75
human,The Tree in a Test Tube,0.0,0.0,4.205
ai,The Tree in a Test Tube,0.0,1.0,5.16
human,The Vigilantes Return,0.3333333333333333,0.0,5.203333333333334
ai,The Vigilantes Return,0.0,0.0,4.65
human,The Virgin of Liverpool,1.0,0.0,4.84
ai,The Virgin of Liverpool,0.0,1.0,4.59
human,The Watcher (I),0.25,0.0,4.34
ai,The Watcher (I),0.0,0.0,3.87
human,The Wayward Bus,0.0,0.0,4.453333333333333
ai,The Wayward Bus,0.0,0.0,5.53
human,The White Tower,0.0,0.0,5.82
ai,The White Tower,0.0,0.0,3.45
human,The Wicked Lady,0.6666666666666666,0.3333333333333333,4.616666666666667
ai,The Wicked Lady,0.25,0.0,4.56
human,The Zodiac,0.25,0.0,4.3175
ai,The Zodiac,0.0,0.6666666666666666,4.736666666666667
human,They Met in Bombay,0.25,0.0,4.655
ai,They Met in Bombay,0.0,0.3333333333333333,4.586666666666667
human,Three Way,0.0,0.5,4.295
ai,Three Way,0.25,0.25,4.355
human,Thriller: Death in Small Doses,0.3333333333333333,0.3333333333333333,5.136666666666667
ai,Thriller: Death in Small Doses,0.0,0.0,4.317500000000001
human,To Die For,,,
ai,To Die For,0.0,0.0,5.04
human,Tomorrow Never Dies,0.0,0.0,4.99
ai,Tomorrow Never Dies,0.0,1.0,4.44
human,Tooba,0.0,0.0,4.495
ai,Tooba,0.0,0.4,4.412000000000001
human,Touched by Love,0.0,0.0,5.055
ai,Touched by Love,0.2,0.4,4.94
human,Troll 2,0.0,0.0,4.7225
ai,Troll 2,0.0,0.5,4.91
human,Tube Tales,0.5,0.5,4.84
ai,Tube Tales,0.0,0.5,4.8975
human,Turtles Can Fly,0.25,0.0,4.4375
ai,Turtles Can Fly,0.0,0.3333333333333333,4.903333333333333
human,Tushka,,,
ai,Tushka,0.0,0.25,4.7425
human,Two for the Road,0.1666666666666666,0.0,4.941666666666667
ai,Two for the Road,0.0,0.0,4.2875
human,Two Idiots in Hollywood,0.3333333333333333,0.0,5.226666666666667
ai,Two Idiots in Hollywood,0.0,1.0,4.44
human,Under the Boardwalk,0.0,0.25,5.08
ai,Under the Boardwalk,0.0,0.3333333333333333,4.96
human,"Vendetta: No Conscience, No Mercy",0.0,0.3333333333333333,4.786666666666666
ai,"Vendetta: No Conscience, No Mercy",0.0,0.3333333333333333,4.743333333333333
human,Violent Shit III: Infantry of Doom,1.0,0.0,4.46
ai,Violent Shit III: Infantry of Doom,0.3333333333333333,0.3333333333333333,4.6466666666666665
human,Vital,0.3333333333333333,0.0,4.093333333333334
ai,Vital,0.2857142857142857,0.2857142857142857,4.658571428571428
human,Walking Back,0.0,0.0,4.359999999999999
ai,Walking Back,0.0,0.0,4.68
human,Watch Me When I Kill,0.0,0.0,5.06
ai,Watch Me When I Kill,,,
human,Welt Spiegel Kino,,,
ai,Welt Spiegel Kino,0.0,0.0,4.468000000000001
human,When Ocean Meets Sky,0.0,0.0,5.385
ai,When Ocean Meets Sky,0.25,0.25,4.055
human,Where the Lilies Bloom,0.25,0.0,5.13
ai,Where the Lilies Bloom,0.0,0.3333333333333333,4.31
human,Where the Sidewalk Ends,0.0,0.0,5.82
ai,Where the Sidewalk Ends,0.25,0.25,4.9575000000000005
human,Whole New Thing,0.0,0.0,5.12
ai,Whole New Thing,0.2,0.6,4.516
human,Wind River,0.5,0.0,4.535
ai,Wind River,0.1666666666666666,0.3333333333333333,4.128333333333334
human,Witchcraft,0.0,0.0,4.640000000000001
ai,Witchcraft,0.1428571428571428,0.2857142857142857,4.537142857142857
human,Xanadu,0.2,0.0,4.516
ai,Xanadu,0.0,0.0,4.585
human,Xue fu rong,0.0,0.0,4.61
ai,Xue fu rong,0.0,0.3333333333333333,4.93
human,Zatoichi and the Chess Expert,0.0,0.0,4.63
ai,Zatoichi and the Chess Expert,0.0,0.3333333333333333,4.333333333333333
human,Zelary,0.0,0.0,5.82
ai,Zelary,0.4,0.2,4.587999999999999
