Phrase,first_val,last_val,net_change,pct_change,direction
abandoned,2.5878601677091368e-5,2.1034249584772624e-5,-4.844352092318744e-6,-18.71952802073974,падает
abject,1.428026848770969e-6,1.63919339063961e-6,2.1116654186864081e-7,14.787294934292113,растёт
abysmal,1.8825410822128932e-7,4.2402180094375747e-7,2.3576769272246814e-7,125.23906912317018,растёт
accomplished,3.873413251395422e-5,1.8220369383925572e-5,-2.051376313002865e-5,-52.960429984170766,падает
accursed,1.3776475084755062e-6,1.0012047265594115e-6,-3.764427819160947e-7,-27.325043568848994,падает
adoration,1.6835921004795553e-6,1.5369117921760667e-6,-1.4668030830348867e-7,-8.712342393487601,падает
adrift,1.0693170586571135e-6,1.0659348648997282e-6,-3.3821937573852387e-9,-0.3162947537405527,падает
affection,2.061423715944825e-5,1.2359668455081357e-5,-8.254568704366895e-6,-40.0430471451306,падает
afraid,2.5622776692299258e-5,4.997782227953642e-5,2.435504558723716e-5,95.05232738712856,растёт
aggravated,3.138137117275619e-6,2.419594569470395e-6,-7.185425478052241e-7,-22.89710490499626,падает
aggravation,9.132369107398766e-7,6.785881355013275e-7,-2.346487752385491e-7,-25.69418433256753,падает
aggressive,4.323061396214391e-6,1.568243144654182e-5,1.1359370050327428e-5,262.76217266482905,растёт
aghast,8.426573003816884e-7,1.1567585715965834e-6,3.1410127121489495e-7,37.275090487274035,растёт
agitated,4.048181257200088e-6,4.441014838944697e-6,3.928335817446085e-7,9.703952387159427,растёт
agitation,1.0816720201877285e-5,5.015367605665233e-6,-5.801352596212052e-6,-53.63319460926061,падает
agony,4.959151200719961e-6,6.573927707491252e-6,1.6147765067712907e-6,32.56155018094347,растёт
agreeable,1.2080090362525715e-5,4.444907765652963e-6,-7.635182596872752e-6,-63.20468115502062,падает
alarm,1.3262216353640808e-5,1.4411398131580261e-5,1.1491817779394538e-6,8.66508091329678,растёт
alien,8.149792806348573e-6,1.1681708449693609e-5,3.5319156433450356e-6,43.337490010711974,растёт
alienated,1.7814716929106824e-6,2.7072005237145773e-6,9.257288308038949e-7,51.96427394764718,растёт
alienation,3.1335660795858447e-6,4.0810684202535246e-6,9.475023406676799e-7,30.237190364050303,растёт
alive,2.2230419993072495e-5,4.0970883260756224e-5,1.874046326768373e-5,84.30098609708536,растёт
amazement,3.3475711130780508e-6,4.568502555974357e-6,1.220931442896306e-6,36.472158518947026,растёт
amused,4.4950178645112e-6,6.88508610189522e-6,2.3900682373840194e-6,53.17149585219549,растёт
amusement,8.119340774018466e-6,6.935583356111734e-6,-1.1837574179067323e-6,-14.57947696560174,падает
anger,9.82372371667721e-6,3.943124730457467e-5,2.960752358789746e-5,301.3879913747407,растёт
angry,1.1637757035549095e-5,3.63563960325502e-5,2.4718638997001108e-5,212.40036994667184,растёт
anguish,4.146143820352418e-6,5.05749362260262e-6,9.113498022502018e-7,21.980660626787856,растёт
animated,4.7452284971686e-6,5.254262842671861e-6,5.090343455032613e-7,10.727288386786723,растёт
annihilated,1.4005111820965381e-6,1.020514435946428e-6,-3.7999674615011014e-7,-27.132717753903425,падает
annoyance,4.92602004504244e-6,3.6523040927766654e-6,-1.2737159522657748e-6,-25.85689746731027,падает
antagonistic,2.5334696312546097e-6,1.944895809008978e-6,-5.885738222456318e-7,-23.231927274145452,падает
anticipatory,2.743949339260739e-7,1.1309462851469023e-6,8.565513512208285e-7,312.1600457286855,растёт
anxiety,1.2669260864971545e-5,3.416540361782113e-5,2.1496142752849582e-5,169.6716405317925,растёт
anxious,2.5325247572089378e-5,1.9368143429429356e-5,-5.957104142660022e-6,-23.522392528258116,падает
apathetic,7.160137753006975e-7,6.596460066661662e-7,-5.6367768634531304e-8,-7.872441924858088,падает
apologetic,8.186343827467433e-7,2.023375145654427e-6,1.2047407629076836e-6,147.16469138096147,растёт
apprehension,7.206107842317909e-6,4.853872558834899e-6,-2.35223528348301e-6,-32.642243704285065,падает
apprehensive,1.3573239915455237e-6,1.7437140513720806e-6,3.8639005982655684e-7,28.46704708922089,растёт
ardent,6.3659549596195575e-6,2.6367576372815e-6,-3.7291973223380577e-6,-58.580328418800534,падает
arousal,3.4261729130559034e-8,5.144609820655949e-6,5.11034809152539e-6,14915.616407017013,растёт
ashamed,7.625212302545234e-6,9.464069245785305e-6,1.8388569432400717e-6,24.115485186245582,растёт
assured,2.563496689783113e-5,1.7796390900250778e-5,-7.838575997580353e-6,-30.5776716186965,падает
astonishment,5.6989967395731416e-6,4.88925537535e-6,-8.097413642231413e-7,-14.208489690832696,падает
attraction,7.691452248598745e-6,1.1045903937139718e-5,3.3544516885409727e-6,43.6127220207614,растёт
averse,1.93534545318967e-6,1.713477507275291e-6,-2.2186794591437908e-7,-11.463997063093588,падает
awful,9.820809364927383e-6,1.4060040154039267e-5,4.239230789111884e-6,43.16579857716473,растёт
bad,7.485724001360887e-5,1.1106525793862106e-4,3.6208017925012186e-5,48.36942681620329,растёт
bereaved,9.999366894093824e-7,1.2542688885084565e-6,2.543321990990741e-7,25.434830204029886,растёт
berserk,7.163994185755872e-9,4.532128188698566e-7,4.4604882468410073e-7,6226.258887409163,растёт
bewildered,2.526714318016523e-6,3.398391630650043e-6,8.7167731263352e-7,34.498451463946616,растёт
bitterness,4.840773354689273e-6,4.8301755503582005e-6,-1.0597804331072598e-8,-0.21892791821799445,падает
blessed,1.2488527483417949e-5,1.3352943328341512e-5,8.644158449235632e-7,6.921679486002811,растёт
bliss,2.9604722261534664e-6,3.816563404060699e-6,8.560911779072327e-7,28.9173858935184,растёт
blissful,7.637784785236529e-7,1.3747143363864531e-6,6.1093585786280025e-07,79.98861908805154,растёт
caring,4.352279120212188e-6,1.3092722176886376e-5,8.740443056674188e-6,200.82450631631508,растёт
cautious,4.147720264055269e-6,6.927403402104656e-6,2.7796831380493874e-6,67.01713136583764,растёт
charmed,2.38583515965729e-6,1.7476809055303668e-6,-6.381542541269234e-7,-26.747625524078124,падает
cheerful,8.436917513873512e-6,6.485177312821509e-6,-1.9517402010520027e-6,-23.13333273488329,падает
cheerfulness,1.989851398320752e-6,9.239215821501354e-7,-1.0659298161706168e-6,-53.56831254183913,падает
cheery,1.4062627335740465e-6,1.3385679990692139e-6,-6.769473450483266e-8,-4.813804198080756,падает
chicken,4.443707728734642e-6,1.907263437963345e-5,1.4628926650898807e-5,329.2054190761199,растёт
combative,2.733406848743801e-7,6.733392917174735e-7,3.999986068430934e-7,146.33701785993614,растёт
committed,4.284018756483089e-5,3.462202882722274e-5,-8.21815873760815e-6,-19.183293082392435,падает
compassion,3.2637369506780734e-6,1.1529040917098014e-5,8.26530396641994e-6,253.24663388398204,растёт
concerned,6.107931502893652e-5,6.422217649577016e-5,3.142861466833637e-6,5.145541441230466,растёт
confident,8.194866040867055e-6,1.680003267458894e-5,8.605166633721886e-6,105.0068004871428,растёт
confined,3.6421014308209784e-5,1.2996343850152863e-5,-2.3424670458056923e-5,-64.31635939578072,падает
contempt,1.4473712326434907e-5,7.815208887636386e-6,-6.658503438798521e-6,-46.004116211687965,падает
contemptuous,1.7943932562047848e-6,1.296596048467274e-6,-4.977972077375108e-7,-27.74181222628825,падает
content,3.223499929431868e-5,1.1677241392052647e-4,8.453741462620779e-5,262.25350233250117,растёт
contentment,2.058348844581236e-6,2.486445447919488e-6,4.2809660333825185e-7,20.798058816184124,растёт
convinced,2.0054435067736037e-5,2.3958120436873287e-5,3.90368536913725e-6,19.46544670020436,растёт
crabby,3.6008232961005538e-9,1.4270821227765654e-7,1.3910738898155597e-7,3863.2106477482466,растёт
cranky,1.676815460624229e-7,7.816085743880566e-7,6.139270283256337e-7,366.12676990531014,растёт
crazed,4.468334525013647e-7,1.316029356117228e-6,8.691959036158634e-7,194.5234625451882,растёт
crazy,2.4894412407857915e-6,2.3781232977688145e-5,2.1291791736902354e-5,855.2839644522642,растёт
cross,7.324408943532035e-5,7.818336333994839e-5,4.939273904628038e-6,6.743580188801121,растёт
crushed,1.2309536362987604e-5,9.619822032453323e-6,-2.6897143305342812e-6,-21.850655063026846,падает
cursed,3.0991617140071783e-6,7.022915476475398e-6,3.92375376246822e-6,126.60693840964026,растёт
dark,7.863227669572966e-5,1.1504357230891897e-4,3.641129561318931e-5,46.30578833941702,растёт
defeat,1.7601310405139387e-5,1.637487093830714e-5,-1.2264394668322468e-6,-6.967887268632795,падает
defeated,1.5567736971371975e-5,1.0610420924256852e-5,-4.957316047115123e-6,-31.843523925354695,падает
defenseless,4.390942649479257e-7,8.876091845360695e-7,4.485149195881438e-7,102.1454743075124,растёт
degrading,1.6536899713835076e-6,2.2504914754377254e-6,5.968015040542178e-7,36.08908044322979,растёт
dejection,5.872057820190755e-7,4.506422147766319e-7,-1.3656356724244356e-7,-23.256509289277957,падает
delight,1.9138871059774168e-5,1.4298719179350883e-5,-4.840151880423285e-6,-25.28964151180397,падает
delighted,9.746691334426446e-6,9.531129266675139e-6,-2.1556206775130704e-7,-2.2116435245047392,падает
delirious,1.1181228904371727e-6,9.94093976590772e-7,-1.240289138464008e-7,-11.092601261200096,падает
delusional,1.9770449842905113e-7,1.184488444943616e-6,9.86783946514565e-7,499.12063425743713,растёт
demented,4.253834953777352e-7,8.452024231205129e-7,4.198189277427777e-7,98.69187034865652,растёт
demoralized,8.411753872844036e-7,5.312444593321495e-7,-3.099309279522541e-7,-36.84498294140715,падает
dependent,2.398056775828908e-5,4.463112583669665e-5,2.0650558078407567e-5,86.1137162662445,растёт
depressed,8.42983924733496e-6,9.62322957837552e-6,1.1933903310405594e-6,14.156738889390352,растёт
depression,1.5100216924937824e-5,2.861612698655914e-5,1.3515910061621318e-5,89.50805229360618,растёт
desire,8.858155210460113e-5,6.866305987138979e-5,-1.991849223321134e-5,-22.48605015375061,падает
despair,1.0916859371883964e-5,1.1990693978573704e-5,1.07383460668974e-6,9.836479248375847,растёт
despairing,1.534550888622603e-6,1.1592530726871204e-6,-3.752978159354825e-7,-24.456524623458133,падает
disappointed,7.74223334784355e-6,1.1712159159122331e-5,3.969925811278781e-6,51.276235588850184,растёт
disappointment,7.74718393420864e-6,1.0059556436978958e-5,2.3123725027703177e-6,29.8479101878523,растёт
disconnected,2.5463583700581114e-6,3.5515480993291764e-6,1.005189729271065e-6,39.4755797569894,растёт
discontent,4.404464603298535e-6,2.86116569854626e-6,-1.5432989047522745e-6,-35.039421218108714,падает
disgraced,1.4153650805713947e-6,1.0196725125669301e-6,-3.956925680044645e-7,-27.956925985818454,падает
disgruntled,1.8102087424991128e-7,1.2218955382856869e-6,1.0408746640357756e-6,575.0025616376039,растёт
disgust,3.990208411282352e-6,6.872438668572365e-6,2.882230257290013e-6,72.23257434725664,растёт
disheartened,8.680798270109914e-7,5.609774379164182e-7,-3.071023890945732e-7,-35.377206051660124,падает
dislike,5.234399106319126e-6,5.044810512283055e-6,-1.8958859403607066e-7,-3.621974369650063,падает
dismay,2.5000174859583653e-6,3.86613165078002e-6,1.366114164821655e-6,54.644184390492946,растёт
dispassionate,6.157077905299957e-7,6.725757037367491e-7,5.686791320675344e-8,9.23618542455051,растёт
displeased,1.7091559811888146e-6,1.5486528106769335e-6,-1.6050317051188112e-7,-9.390785409781154,падает
displeasure,2.4895379366088575e-6,2.253925923799794e-6,-2.356120128090633e-7,-9.464086059680774,падает
distracted,2.1853675000536232e-6,7.373251099290263e-6,5.18788359923664e-6,237.39181620982936,растёт
distraught,2.9712449841926253e-7,1.7663239759713179e-06,1.4691994775520554e-6,494.47268245074724,растёт
distress,1.4120042330680668e-5,1.583543094470356e-5,1.715388614022892e-6,12.148608154634337,растёт
distressed,3.141327087260751e-6,4.190302826662611e-6,1.0489757394018602e-6,33.39275759139654,растёт
disturbed,1.410520400730258e-5,1.000611097300531e-5,-4.099093034297271e-6,-29.060856065428602,падает
dread,8.662382201278392e-6,6.802911271237959e-6,-1.859470930040433e-6,-21.46604579241508,падает
dubious,1.4508987595201523e-6,3.5448417334423126e-6,2.09394297392216e-6,144.3204055543254,растёт
eager,1.2425829399117818e-5,1.54196527959853e-5,2.993823396867482e-6,24.093549820344634,растёт
eagerness,3.7184300419374434e-6,2.7654120499805273e-6,-9.530179919569162e-7,-25.629579720702704,падает
ecstasy,1.9443903159877993e-6,3.5628635983316186e-6,1.6184732823438193e-6,83.23808594580426,растёт
ecstatic,7.653186457901029e-7,2.3322001900603273e-6,1.5668815442702244e-6,204.7358381883667,растёт
elated,8.342217370227445e-7,1.3291472565800755e-6,4.94925519557331e-7,59.32781388838795,растёт
elation,5.253556723387605e-7,1.0841757991577403e-6,5.588201268189799e-7,106.36986640521906,растёт
embarrassment,3.7579571157535114e-6,6.9594988086795304e-6,3.201541692926019e-6,85.19367290023145,растёт
enchanted,1.743347680034772e-6,2.0756935183189027e-6,3.3234583828413066e-7,19.063657931818963,растёт
engaged,7.791991017504849e-5,3.696973362821154e-5,-4.095017654683694e-5,-52.55418859549713,падает
enjoyment,1.3170198227188932e-5,7.465698796626054e-6,-5.704499430562878e-6,-43.31369454095495,падает
entertained,1.2989373565439813e-5,4.436824755512961e-6,-8.55254880992685e-6,-65.84265797607205,падает
enthrallment,6.173183641034929e-9,3.1367385456736556e-8,2.5194201815701627e-8,408.12331660164,растёт
enthusiasm,1.8725637181143444e-5,1.3627190045636697e-5,-5.098447135506747e-6,-27.227095591923785,падает
envy,5.081468440370042e-6,5.903791175528155e-6,8.223227351581128e-7,16.18277757321326,растёт
erotic,3.7566135285322327e-07,5.339783662996276e-6,4.964122310143053e-6,1321.435455747457,растёт
euphoria,3.7157342092086765e-8,1.3951354793045374e-6,1.3579781372124506e-6,3654.669738882247,растёт
exalted,5.195020176787776e-6,3.3446041553278603e-6,-1.8504160214599157e-6,-35.619034353858446,падает
exasperation,4.982620654655793e-7,1.702737956127914e-6,1.2044758906623345e-6,241.73541879750863,растёт
excited,1.3767069173230663e-5,2.310587826121429e-5,9.338809087983627e-6,67.83440230069046,растёт
excitement,1.5019446932869455e-5,1.9824412943721242e-5,4.804966010851787e-6,31.991630799242763,растёт
exhilaration,5.580812088820412e-7,8.670947047242159e-7,3.0901349584217475e-7,55.37070428534881,растёт
expectant,1.656877512604379e-6,1.4896333533959643e-6,-1.6724415920841485e-7,-10.093936210500587,падает
fain,3.570278977349517e-6,9.467511962281028e-7,-2.623527781121414e-6,-73.48243086228106,падает
faithful,2.5467753485744733e-5,1.4302252152860588e-5,-1.1165501332884146e-5,-43.84172062578625,падает
faithless,1.0267066582772797e-6,6.087488021545472e-7,-4.179578561227325e-7,-40.70859507466599,падает
fear,5.693615358640355e-5,9.274767746154049e-5,3.581152387513694e-5,62.89768735569942,растёт
fearful,6.421083650242178e-6,7.1544900492881425e-6,7.334063990459647e-7,11.421847759580325,растёт
ferocity,1.191581749150249e-6,1.4715626961829416e-6,2.799809470326926e-7,23.496578999498357,растёт
fondness,2.0774520263247807e-06,1.6460065084670945e-6,-4.3144551785768614e-7,-20.768013527655615,падает
foreboding,5.467808431479749e-7,1.206359456773498e-6,6.595786136255232e-7,120.62942985129818,растёт
forlorn,2.2712473434115634e-6,1.6055376425521735e-6,-6.6570970085939e-7,-29.310312801927157,падает
frantic,1.8367017921925501e-6,4.1712969298466556e-6,2.334595137654105e-6,127.10801217584692,растёт
fraught,1.946272928679801e-6,2.5356273660938977e-6,5.893544374140966e-7,30.28118146892525,растёт
frayed,4.0273535391448107e-7,1.1917009446320166e-6,7.889655907175355e-7,195.9017461588606,растёт
frenetic,1.2509560983046826e-8,5.996159715819389e-7,5.871064105988921e-7,4693.261509293164,растёт
frenzied,8.360355795130917e-7,1.329366000391019e-6,4.933304208779273e-7,59.00830454670884,растёт
fright,3.4207650349509837e-6,2.9823170693403385e-6,-4.3844796561064526e-7,-12.817248806360293,падает
frightened,8.194628662749892e-6,1.3226351835659113e-5,5.031723172909221e-6,61.40269901163175,растёт
frisky,1.517123693743501e-7,2.368123959554809e-7,8.51000265811308e-8,56.09300476426322,растёт
frustrated,1.2654178983046387e-6,8.618864988172639e-6,7.353447089868e-6,581.1081935635559,растёт
frustration,1.2340919009933382e-7,1.2579255367613355e-5,1.245584617751402e-5,10093.126911770616,растёт
furious,4.2305361024442725e-6,8.060887260150842e-6,3.83035115770657e-6,90.5405618804083,растёт
fury,5.746930169566027e-6,7.905840324052736e-6,2.1589101544867093e-6,37.5663195964975,растёт
gaiety,1.7882085268700558e-6,9.715880444425486e-7,-8.166204824275072e-7,-45.66696054496829,падает
genial,4.933344701963836e-6,1.2243909385357588e-6,-3.7089537634280774e-6,-75.18132195286576,падает
glad,4.505510746226223e-5,3.559608243945563e-5,-9.4590250228066e-6,-20.99434571481024,падает
gladness,2.2898699915623926e-6,1.1122094592379157e-6,-1.1776605323244769e-6,-51.42914386685122,падает
glee,1.5545522894006518e-6,1.6665973134877277e-6,1.1204502408707584e-7,7.207542959540724,растёт
gloom,5.721572299741886e-6,4.625968461947526e-6,-1.0956038377943598e-6,-19.148649713712178,падает
gloomy,5.860883447894594e-6,4.251518186554842e-6,-1.609365261339752e-6,-27.459431255502693,падает
glum,1.9233559359318778e-7,5.098210765068374e-7,3.1748548291364964e-7,165.068501873433,растёт
glumness,5.6440514887996914e-9,1.52187175992615e-8,9.574666110461809e-9,169.6417215445714,растёт
greedy,1.825699614114869e-6,3.751879851485931e-6,1.926180237371062e-6,105.50367773971993,растёт
grief,1.1943334191693628e-5,1.697866107199595e-5,5.035326880302323e-6,42.16014388849892,растёт
grim,4.64993813280175e-6,6.7954511822873345e-6,2.1455130494855848e-6,46.1406794716393,растёт
grouchiness,1.410006365453288e-9,1.35309691532112e-8,1.2120962787757912e-8,859.6388700600846,растёт
grumpiness,4.60278261969129e-9,5.50518486554872e-8,5.044906603579591e-8,1096.0558037211747,растёт
grumpy,5.6406076900181935e-8,9.794332320532042e-7,9.230271551530222e-7,1636.3966541875295,растёт
guarded,8.696308627391277e-6,5.616189355350798e-6,-3.080119272040479e-6,-35.41869779481889,падает
guilt,7.995113264769316e-6,1.873689920599149e-5,1.0741785941222176e-5,134.35439355882735,растёт
guilty,4.268802248671736e-5,2.3248154155391436e-5,-1.9439868331325922e-5,-45.53939770195436,падает
happiness,2.3547939153187062e-05,2.753091129389676e-5,3.982972140709698e-6,16.914313030958503,растёт
happy,4.525436485313218e-5,8.152502348159693e-5,3.627065862846475e-5,80.1484204809348,растёт
hardened,5.775796745927602e-6,5.341813696511301e-6,-4.3398304941630083e-7,-7.513821356720933,падает
hate,9.422394131516656e-6,2.7090013066878203e-5,1.7667618935361546e-5,187.5066855489064,растёт
hateful,1.7659972813403741e-6,1.794468444545187e-6,2.847116320481291e-8,1.6121861288033006,растёт
haunted,2.9409839044092223e-6,5.7096137673149565e-6,2.768629862905734e-6,94.13957889245538,растёт
helpless,7.767511140793266e-6,8.03942889020122e-6,2.719177494079546e-7,3.5007062684455277,растёт
hollow,1.7180891187639315e-5,9.890015627950726e-6,-7.2908755596885886e-6,-42.43595678514025,падает
homesick,4.733376034561264e-7,7.490888730320545e-7,2.757512695759281e-7,58.25678491683314,растёт
homesickness,2.3175958445294367e-7,4.317855086810596e-7,2.000259242281159e-7,86.30750900777916,растёт
hope,1.0401890110436149e-4,1.0526266718939455e-4,1.2437660850330584e-6,1.1957116176272578,растёт
hopeful,5.363722100975627e-6,4.949663476013071e-6,-4.140586249625562e-7,-7.719613678106879,падает
hopeless,8.059106676228112e-6,5.254252135438781e-6,-2.8048545407893304e-6,-34.803541552102665,падает
hopelessness,8.487200075664574e-7,1.7893816303430041e-6,9.406616227765467e-7,110.83297370044502,растёт
horrible,6.409620544383705e-6,1.1988487792471211e-5,5.578867248087507e-6,87.03896290671797,растёт
horrified,8.757753148942853e-7,3.886429236775836e-6,3.0106539218815507e-6,343.7701281001471,растёт
horror,8.271511598484887e-6,1.6523445579382084e-5,8.251933980897197e-6,99.763312698597,растёт
hostile,1.1786701923648996e-5,1.1361720101955473e-5,-4.249818216935228e-7,-3.605604217756908,падает
hostility,5.736513478702611e-6,6.916233980353519e-6,1.179720501650908e-6,20.565113392145598,растёт
humble,1.4283039904099e-5,9.27806976588644e-6,-5.00497013821256e-6,-35.041350943619605,падает
humbled,1.0024066806512233e-6,1.4880892484308623e-6,4.85682567779639e-7,48.451649131479314,растёт
humiliation,2.920016826961232e-6,4.880205696364018e-6,1.9601888694027862e-6,67.12936895787317,растёт
hurt,1.3234262372531123e-5,5.2011576454705477e-5,3.8777314082174356e-5,293.0069919322446,растёт
hysteria,2.442368378813791e-6,2.1405768910137173e-6,-3.017914878000738e-7,-12.356509788529436,падает
hysterical,2.6872900517363716e-6,2.71637414202401e-6,2.9084090287638366e-8,1.0822832566527723,растёт
impatient,4.514852290330137e-6,5.74494656162146e-6,1.230094271291323e-6,27.24550422005889,растёт
inadequate,1.150282117702194e-5,1.1784488544270227e-5,2.8166736724828747e-7,2.4486807446067824,растёт
